380 -> 32, Probabilidad: 32/1000
00100110--> Representación del simbolo : 1950
00100001--> Representación del simbolo : 1870
100000001--> Representación del simbolo : 490
100000000--> Representación del simbolo : 520
100000011--> Representación del simbolo : 710
100000010--> Representación del simbolo : 750
100001101--> Representación del simbolo : 770
100001100--> Representación del simbolo : 780
100001111--> Representación del simbolo : 970
100001110--> Representación del simbolo : 1090
100001001--> Representación del simbolo : 1010
100001000--> Representación del simbolo : 1000
100001011--> Representación del simbolo : 1100
100001010--> Representación del simbolo : 1130
100110101--> Representación del simbolo : 1160
100110100--> Representación del simbolo : 1540
100110111--> Representación del simbolo : 1960
100110110--> Representación del simbolo : 2000
100110001--> Representación del simbolo : 1480
100110000--> Representación del simbolo : 1490
100110011--> Representación del simbolo : 1510
100110010--> Representación del simbolo : 1880
100111101--> Representación del simbolo : 1860
001000000--> Representación del simbolo : 360
0010000011--> Representación del simbolo : 690
0010000010--> Representación del simbolo : 680
1001001001--> Representación del simbolo : 700
1001001000--> Representación del simbolo : 790
1001001011--> Representación del simbolo : 820
1001001010--> Representación del simbolo : 870
1001110101--> Representación del simbolo : 930
1001110100--> Representación del simbolo : 950
1001110111--> Representación del simbolo : 990
1001110110--> Representación del simbolo : 1140
1001110001--> Representación del simbolo : 1050
1001110000--> Representación del simbolo : 1060
1001110011--> Representación del simbolo : 1410
1001110010--> Representación del simbolo : 1400
1001111101--> Representación del simbolo : 1970
1001111100--> Representación del simbolo : 2010
1001111111--> Representación del simbolo : 2030
1001111110--> Representación del simbolo : 1450
1001111001--> Representación del simbolo : 1890
1001111000--> Representación del simbolo : 1580
